2025/05/17 18:46:25 [error] 6716#20256: *16 CreateFile() "D:/UrbanPulse/src/backend/DataLoadingService/run_loader/data/tiles/osm/8/154/80.pbf" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /tiles/osm/8/154/80.pbf HTTP/1.1", host: "localhost", referrer: "http://localhost:3000/"
2025/05/17 18:46:25 [error] 6716#20256: *21 CreateFile() "D:/UrbanPulse/src/backend/DataLoadingService/run_loader/data/tiles/osm/8/154/79.pbf" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /tiles/osm/8/154/79.pbf HTTP/1.1", host: "localhost", referrer: "http://localhost:3000/"
2025/05/17 18:46:25 [error] 6716#20256: *18 CreateFile() "D:/UrbanPulse/src/backend/DataLoadingService/run_loader/data/tiles/osm/8/155/80.pbf" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /tiles/osm/8/155/80.pbf HTTP/1.1", host: "localhost", referrer: "http://localhost:3000/"
2025/05/17 18:46:25 [error] 6716#20256: *19 CreateFile() "D:/UrbanPulse/src/backend/DataLoadingService/run_loader/data/tiles/global/7/77/39.pbf" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /tiles/global/7/77/39.pbf HTTP/1.1", host: "localhost", referrer: "http://localhost:3000/"
2025/05/17 18:46:25 [error] 6716#20256: *19 CreateFile() "D:/UrbanPulse/src/backend/DataLoadingService/run_loader/data/tiles/osm/7/77/39.pbf" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /tiles/osm/7/77/39.pbf HTTP/1.1", host: "localhost", referrer: "http://localhost:3000/"
2025/05/17 18:46:25 [error] 6716#20256: *18 CreateFile() "D:/UrbanPulse/src/backend/DataLoadingService/run_loader/data/tiles/osm/7/77/40.pbf" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /tiles/osm/7/77/40.pbf HTTP/1.1", host: "localhost", referrer: "http://localhost:3000/"
2025/05/17 18:46:25 [error] 6716#20256: *21 CreateFile() "D:/UrbanPulse/src/backend/DataLoadingService/run_loader/data/tiles/osm/8/155/79.pbf" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /tiles/osm/8/155/79.pbf HTTP/1.1", host: "localhost", referrer: "http://localhost:3000/"
2025/05/17 18:46:25 [error] 6716#20256: *16 CreateFile() "D:/UrbanPulse/src/backend/DataLoadingService/run_loader/data/tiles/global/7/77/39.pbf" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /tiles/global/7/77/39.pbf HTTP/1.1", host: "localhost", referrer: "http://localhost:3000/"
2025/05/17 18:46:25 [error] 6716#20256: *16 CreateFile() "D:/UrbanPulse/src/backend/DataLoadingService/run_loader/data/tiles/osm/6/38/20.pbf" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /tiles/osm/6/38/20.pbf HTTP/1.1", host: "localhost", referrer: "http://localhost:3000/"
2025/05/17 18:46:25 [error] 6716#20256: *21 CreateFile() "D:/UrbanPulse/src/backend/DataLoadingService/run_loader/data/tiles/osm/6/38/19.pbf" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /tiles/osm/6/38/19.pbf HTTP/1.1", host: "localhost", referrer: "http://localhost:3000/"
2025/05/17 18:46:25 [error] 6716#20256: *21 CreateFile() "D:/UrbanPulse/src/backend/DataLoadingService/run_loader/data/tiles/global/6/38/20.pbf" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /tiles/global/6/38/20.pbf HTTP/1.1", host: "localhost", referrer: "http://localhost:3000/"
2025/05/17 18:46:25 [error] 6716#20256: *16 CreateFile() "D:/UrbanPulse/src/backend/DataLoadingService/run_loader/data/tiles/global/6/38/19.pbf" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /tiles/global/6/38/19.pbf HTTP/1.1", host: "localhost", referrer: "http://localhost:3000/"
2025/05/17 18:47:54 [error] 6716#20256: *22 CreateFile() "D:/UrbanPulse/src/backend/DataLoadingService/run_loader/data/tiles/osm/10/618/320.pbf" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /tiles/osm/10/618/320.pbf HTTP/1.1", host: "localhost", referrer: "http://localhost:3000/"
2025/05/17 18:47:54 [error] 6716#20256: *23 CreateFile() "D:/UrbanPulse/src/backend/DataLoadingService/run_loader/data/tiles/osm/10/619/320.pbf" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /tiles/osm/10/619/320.pbf HTTP/1.1", host: "localhost", referrer: "http://localhost:3000/"
2025/05/17 18:47:54 [error] 6716#20256: *24 CreateFile() "D:/UrbanPulse/src/backend/DataLoadingService/run_loader/data/tiles/osm/10/618/319.pbf" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /tiles/osm/10/618/319.pbf HTTP/1.1", host: "localhost", referrer: "http://localhost:3000/"
2025/05/17 18:47:54 [error] 6716#20256: *25 CreateFile() "D:/UrbanPulse/src/backend/DataLoadingService/run_loader/data/tiles/osm/10/619/319.pbf" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /tiles/osm/10/619/319.pbf HTTP/1.1", host: "localhost", referrer: "http://localhost:3000/"
2025/05/17 18:47:54 [error] 6716#20256: *26 CreateFile() "D:/UrbanPulse/src/backend/DataLoadingService/run_loader/data/tiles/osm/10/618/321.pbf" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /tiles/osm/10/618/321.pbf HTTP/1.1", host: "localhost", referrer: "http://localhost:3000/"
2025/05/17 18:47:54 [error] 6716#20256: *27 CreateFile() "D:/UrbanPulse/src/backend/DataLoadingService/run_loader/data/tiles/osm/10/619/321.pbf" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /tiles/osm/10/619/321.pbf HTTP/1.1", host: "localhost", referrer: "http://localhost:3000/"
2025/05/17 18:47:54 [error] 6716#20256: *22 CreateFile() "D:/UrbanPulse/src/backend/DataLoadingService/run_loader/data/tiles/osm/10/617/320.pbf" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /tiles/osm/10/617/320.pbf HTTP/1.1", host: "localhost", referrer: "http://localhost:3000/"
2025/05/17 18:47:54 [error] 6716#20256: *23 CreateFile() "D:/UrbanPulse/src/backend/DataLoadingService/run_loader/data/tiles/osm/10/620/320.pbf" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /tiles/osm/10/620/320.pbf HTTP/1.1", host: "localhost", referrer: "http://localhost:3000/"
2025/05/17 18:47:54 [error] 6716#20256: *24 CreateFile() "D:/UrbanPulse/src/backend/DataLoadingService/run_loader/data/tiles/osm/10/617/319.pbf" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /tiles/osm/10/617/319.pbf HTTP/1.1", host: "localhost", referrer: "http://localhost:3000/"
2025/05/17 18:47:54 [error] 6716#20256: *25 CreateFile() "D:/UrbanPulse/src/backend/DataLoadingService/run_loader/data/tiles/osm/10/620/319.pbf" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /tiles/osm/10/620/319.pbf HTTP/1.1", host: "localhost", referrer: "http://localhost:3000/"
2025/05/17 18:47:54 [error] 6716#20256: *26 CreateFile() "D:/UrbanPulse/src/backend/DataLoadingService/run_loader/data/tiles/osm/10/617/321.pbf" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /tiles/osm/10/617/321.pbf HTTP/1.1", host: "localhost", referrer: "http://localhost:3000/"
2025/05/17 18:47:54 [error] 6716#20256: *27 CreateFile() "D:/UrbanPulse/src/backend/DataLoadingService/run_loader/data/tiles/osm/10/620/321.pbf" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /tiles/osm/10/620/321.pbf HTTP/1.1", host: "localhost", referrer: "http://localhost:3000/"
2025/05/17 18:47:54 [error] 6716#20256: *22 CreateFile() "D:/UrbanPulse/src/backend/DataLoadingService/run_loader/data/tiles/global/7/77/40.pbf" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /tiles/global/7/77/40.pbf HTTP/1.1", host: "localhost", referrer: "http://localhost:3000/"
2025/05/17 18:47:54 [error] 6716#20256: *23 CreateFile() "D:/UrbanPulse/src/backend/DataLoadingService/run_loader/data/tiles/global/7/77/39.pbf" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /tiles/global/7/77/39.pbf HTTP/1.1", host: "localhost", referrer: "http://localhost:3000/"
2025/05/17 18:47:54 [error] 6716#20256: *23 CreateFile() "D:/UrbanPulse/src/backend/DataLoadingService/run_loader/data/tiles/osm/9/309/160.pbf" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /tiles/osm/9/309/160.pbf HTTP/1.1", host: "localhost", referrer: "http://localhost:3000/"
2025/05/17 18:47:54 [error] 6716#20256: *22 CreateFile() "D:/UrbanPulse/src/backend/DataLoadingService/run_loader/data/tiles/osm/9/308/160.pbf" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /tiles/osm/9/308/160.pbf HTTP/1.1", host: "localhost", referrer: "http://localhost:3000/"
2025/05/17 18:47:54 [error] 6716#20256: *27 CreateFile() "D:/UrbanPulse/src/backend/DataLoadingService/run_loader/data/tiles/osm/9/309/159.pbf" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /tiles/osm/9/309/159.pbf HTTP/1.1", host: "localhost", referrer: "http://localhost:3000/"
2025/05/17 18:47:54 [error] 6716#20256: *26 CreateFile() "D:/UrbanPulse/src/backend/DataLoadingService/run_loader/data/tiles/osm/9/308/159.pbf" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /tiles/osm/9/308/159.pbf HTTP/1.1", host: "localhost", referrer: "http://localhost:3000/"
2025/05/17 18:47:54 [error] 6716#20256: *25 CreateFile() "D:/UrbanPulse/src/backend/DataLoadingService/run_loader/data/tiles/osm/9/310/160.pbf" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /tiles/osm/9/310/160.pbf HTTP/1.1", host: "localhost", referrer: "http://localhost:3000/"
2025/05/17 18:47:54 [error] 6716#20256: *24 CreateFile() "D:/UrbanPulse/src/backend/DataLoadingService/run_loader/data/tiles/global/7/77/40.pbf" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /tiles/global/7/77/40.pbf HTTP/1.1", host: "localhost", referrer: "http://localhost:3000/"
2025/05/17 18:47:54 [error] 6716#20256: *23 CreateFile() "D:/UrbanPulse/src/backend/DataLoadingService/run_loader/data/tiles/osm/9/310/159.pbf" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /tiles/osm/9/310/159.pbf HTTP/1.1", host: "localhost", referrer: "http://localhost:3000/"
2025/05/17 18:47:54 [error] 6716#20256: *22 CreateFile() "D:/UrbanPulse/src/backend/DataLoadingService/run_loader/data/tiles/global/7/77/39.pbf" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /tiles/global/7/77/39.pbf HTTP/1.1", host: "localhost", referrer: "http://localhost:3000/"
2025/05/17 19:09:59 [error] 6716#20256: *28 CreateFile() "D:/UrbanPulse/src/backend/DataLoadingService/run_loader/data/tiles/osm/10/618/320.pbf" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /tiles/osm/10/618/320.pbf HTTP/1.1", host: "localhost", referrer: "http://localhost:3000/"
2025/05/17 19:09:59 [error] 6716#20256: *29 CreateFile() "D:/UrbanPulse/src/backend/DataLoadingService/run_loader/data/tiles/osm/10/619/320.pbf" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /tiles/osm/10/619/320.pbf HTTP/1.1", host: "localhost", referrer: "http://localhost:3000/"
2025/05/17 19:09:59 [error] 6716#20256: *30 CreateFile() "D:/UrbanPulse/src/backend/DataLoadingService/run_loader/data/tiles/osm/10/618/319.pbf" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /tiles/osm/10/618/319.pbf HTTP/1.1", host: "localhost", referrer: "http://localhost:3000/"
2025/05/17 19:09:59 [error] 6716#20256: *28 CreateFile() "D:/UrbanPulse/src/backend/DataLoadingService/run_loader/data/tiles/osm/10/619/319.pbf" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /tiles/osm/10/619/319.pbf HTTP/1.1", host: "localhost", referrer: "http://localhost:3000/"
2025/05/17 19:09:59 [error] 6716#20256: *29 CreateFile() "D:/UrbanPulse/src/backend/DataLoadingService/run_loader/data/tiles/osm/10/618/321.pbf" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /tiles/osm/10/618/321.pbf HTTP/1.1", host: "localhost", referrer: "http://localhost:3000/"
2025/05/17 19:09:59 [error] 6716#20256: *30 CreateFile() "D:/UrbanPulse/src/backend/DataLoadingService/run_loader/data/tiles/osm/10/619/321.pbf" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /tiles/osm/10/619/321.pbf HTTP/1.1", host: "localhost", referrer: "http://localhost:3000/"
2025/05/17 19:09:59 [error] 6716#20256: *31 CreateFile() "D:/UrbanPulse/src/backend/DataLoadingService/run_loader/data/tiles/global/7/77/40.pbf" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /tiles/global/7/77/40.pbf HTTP/1.1", host: "localhost", referrer: "http://localhost:3000/"
2025/05/17 19:09:59 [error] 6716#20256: *32 CreateFile() "D:/UrbanPulse/src/backend/DataLoadingService/run_loader/data/tiles/global/7/77/39.pbf" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /tiles/global/7/77/39.pbf HTTP/1.1", host: "localhost", referrer: "http://localhost:3000/"
2025/05/17 19:09:59 [error] 6716#20256: *32 CreateFile() "D:/UrbanPulse/src/backend/DataLoadingService/run_loader/data/tiles/osm/9/309/160.pbf" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /tiles/osm/9/309/160.pbf HTTP/1.1", host: "localhost", referrer: "http://localhost:3000/"
2025/05/17 19:09:59 [error] 6716#20256: *31 CreateFile() "D:/UrbanPulse/src/backend/DataLoadingService/run_loader/data/tiles/osm/9/309/159.pbf" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /tiles/osm/9/309/159.pbf HTTP/1.1", host: "localhost", referrer: "http://localhost:3000/"
2025/05/17 19:09:59 [error] 6716#20256: *31 CreateFile() "D:/UrbanPulse/src/backend/DataLoadingService/run_loader/data/tiles/global/6/38/20.pbf" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /tiles/global/6/38/20.pbf HTTP/1.1", host: "localhost", referrer: "http://localhost:3000/"
2025/05/17 19:09:59 [error] 6716#20256: *31 CreateFile() "D:/UrbanPulse/src/backend/DataLoadingService/run_loader/data/tiles/global/6/38/19.pbf" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /tiles/global/6/38/19.pbf HTTP/1.1", host: "localhost", referrer: "http://localhost:3000/"
2025/05/17 19:32:01 [error] 6716#20256: *34 CreateFile() "D:/UrbanPulse/src/backend/DataLoadingService/run_loader/data/tiles/osm/10/618/320.pbf" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /tiles/osm/10/618/320.pbf HTTP/1.1", host: "localhost", referrer: "http://localhost:3000/"
2025/05/17 19:32:01 [error] 6716#20256: *35 CreateFile() "D:/UrbanPulse/src/backend/DataLoadingService/run_loader/data/tiles/osm/10/619/320.pbf" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /tiles/osm/10/619/320.pbf HTTP/1.1", host: "localhost", referrer: "http://localhost:3000/"
2025/05/17 19:32:01 [error] 6716#20256: *36 CreateFile() "D:/UrbanPulse/src/backend/DataLoadingService/run_loader/data/tiles/osm/10/618/319.pbf" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /tiles/osm/10/618/319.pbf HTTP/1.1", host: "localhost", referrer: "http://localhost:3000/"
2025/05/17 19:32:01 [error] 6716#20256: *37 CreateFile() "D:/UrbanPulse/src/backend/DataLoadingService/run_loader/data/tiles/osm/10/619/319.pbf" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /tiles/osm/10/619/319.pbf HTTP/1.1", host: "localhost", referrer: "http://localhost:3000/"
2025/05/17 19:32:01 [error] 6716#20256: *38 CreateFile() "D:/UrbanPulse/src/backend/DataLoadingService/run_loader/data/tiles/osm/10/618/321.pbf" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /tiles/osm/10/618/321.pbf HTTP/1.1", host: "localhost", referrer: "http://localhost:3000/"
2025/05/17 19:32:01 [error] 6716#20256: *39 CreateFile() "D:/UrbanPulse/src/backend/DataLoadingService/run_loader/data/tiles/osm/10/619/321.pbf" failed (3: The system cannot find the path specified), client: 127.0.0.1, server: localhost, request: "GET /tiles/osm/10/619/321.pbf HTTP/1.1", host: "localhost", referrer: "http://localhost:3000/"
2025/05/17 19:32:01 [error] 6716#20256: *35 CreateFile() "D:/UrbanPulse/src/backend/DataLoadingService/run_loader/data/tiles/global/7/77/40.pbf" failed (2: The system cannot find the file specified), client: 127.0.0.1, server: localhost, request: "GET /tiles/global/7/77/40.pbf HTTP/1.1", host: "localhost", referrer: "http://localhost:3000/"
